ref,Timestamp,Ref,Class,Order,Family,Subfamily,Tribe,Genera,Species,LifeStage,Method,Number_caught
NCVZR7834,12/9/24 10:45,SJ15L05L03,Insecta,Blattodea,Termitidae,Macrotermitinae,Unidentified,Odontotermes,sp.1,Adult,three-stratified subterranean,16
NCVZR7835,12/9/24 10:40,SJ15L05L02,Insecta,Blattodea,Termitidae,Macrotermitinae,Unidentified,Odontotermes,sp.1,Adult,three-stratified subterranean,13
NCVZR7836,12/9/24 10:00,SL17L01L02,Insecta,Hymenoptera,Formicidae,Myrmicinae,Crematogastrini,Tetramorium,solidum,Adult,double-stratified subterranean,1
NCVZR7837,12/9/24 10:30,SJ15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7838,12/9/24 10:15,SL15L05L03,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7839,12/9/24 09:55,SL17L01L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,2
NCVZR7840,6/9/24 10:25,SK18L01L02,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Pupa,double-stratified subterranean,1
NCVZR7841,12/9/24 10:45,SJ15L05L03,Crustacea,Isopoda,Armadillidae,Unidentified,Unidentified,Unidentified,sp.1,Adult,three-stratified subterranean,1
NCVZR7842,12/9/24 10:45,SJ15L05L03,Insecta,Diptera,Bombyliidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,2
NCVZR7843,6/9/24 09:00,SQ17L01L02,Insecta,Blattodea,Termitidae,Amiterminae,Unidentified,Microcerotermes,sp. 1,Adult,double-stratified subterranean,188
NCVZR7844,6/9/24 09:15,SQ17L05L02,Insecta,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,3
NCVZR7845,6/9/24 08:45,SP15L05L02,Insecta,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,1
NCVZR7846,6/9/24 09:20,SQ17L05L01,Insecta,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,2
NCVZR7847,12/9/24 09:05,SO18L01L02,Insecta,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,double-stratified subterranean,2
NCVZR7848,12/9/24 10:40,SJ15L05L02,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,2
NCVZR7927,1/7/24 10:41,SJ13L05L01,Insecta,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,1
NCVZR7928,31/5/24 08:14,SJ13L05L01,Insecta,Coleoptera,Scarabaeidae,Melolonthinae,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7929,31/5/24 08:54,SH15L05L01,Insecta,Coleoptera,Scarabaeidae,Melolonthinae,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7930,31/5/24 08:18,SJ13L05L03,Insecta,Blattodea,Termitidae,Macrotermitinae,Unidentified,Odontotermes,sp.1,Adult,three-stratified subterranean,47
NCVZR7931,31/5/24 08:17,SJ13L05L02,Insecta,Blattodea,Termitidae,Macrotermitinae,Unidentified,Odontotermes,sp.1,Adult,three-stratified subterranean,214
NCVZR7932,31/5/24 08:56,SH15L05L03,Insecta,Hymenoptera,Formicidae,Dolylinae,Unidentified,Dorylus,helvolus,Adult,three-stratified subterranean,118
NCVZR7933,31/5/24 08:56,SH15L05L02,Insecta,Hymenoptera,Formicidae,Dolylinae,Unidentified,Dorylus,helvolus,Adult,three-stratified subterranean,69
NCVZR7934,31/5/24 08:54,SH15L05L01,Insecta,Hymenoptera,Formicidae,Dolylinae,Unidentified,Dorylus,helvolus,Adult,three-stratified subterranean,13
NCVZR7935,31/5/24 09:29,SJ15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7936,31/5/24 08:56,SJ15L05L02,Insecta,Hemiptera,Reduviidae,Unidentified,Unidentified,Unidentified,Unidentified,Nymph,three-stratified subterranean,1
NCVZR7937,31/5/24 09:31,SJ15L05L03,Arachnida,Araneae,Ammoxenidae,Unidentified,Unidentified,Ammoxenus,coccineus,Adult,three-stratified subterranean,3
NCVZR7938,31/5/24 09:31,SJ15L05L01,Insecta,Hymenoptera,Formicidae,Myrmicinae,Crematogastrini,Ocymyrmex,cf. barbiger,Adult,three-stratified subterranean,1
NCVZR7939,31/5/24 09:31,SJ15L05L03,Insecta,Hemiptera,Berytidae,Gampsocorinae,Unidentified,Micrometacanthus,trichoferus,Adult,three-stratified subterranean,1
NCVZR7940,31/5/24 09:29,SJ15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Adult,three-stratified subterranean,1
NCVZR7941,28/3/24 09:50,SJ15L05L01,Insecta,Blattodea,Termitidae,Amiterminae,Unidentified,Microcerotermes,sp. 1,Adult,three-stratified subterranean,150
NCVZR7942,28/3/24 09:55,SJ15L05L03,Insecta,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,1
NCVZR7943,28/3/24 10:25,SH15L05L03,Insecta,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,2
NCVZR7974,26/3/25 11:30,SD15L05L01,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,14
NCVZR7975,26/3/25 11:30,SD15L05L01,Insecta,Diptera,Mydidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7976,26/3/25 11:30,SD15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7977,26/3/25 08:15,SP15L05L01,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,3
NCVZR7978,26/3/25 08:15,SP15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,3
NCVZR7979,26/3/25 08:15,SP15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7980,26/3/25 08:15,SP15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Pupa,three-stratified subterranean,1
NCVZR7981,26/3/25 12:00,SH15L01L01,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR7982,26/3/25 11:39,SD15L01L01,Arachnida,Solifugae,Hexisopodidae,Unidentified,Unidentified,Chelypus,sp. 1,Adult,double-stratified subterranean,1
NCVZR7983,26/3/25 08:16,SP15L05L02,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7984,26/3/25 08:16,SP15L05L02,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Pupa,three-stratified subterranean,1
NCVZR7985,26/3/25 11:55,SH15L05L02,Insecta,Blattodea,Corydiidae,Euthyrrhaphinae,Tiviini,Tivia,sp. 1,Adult,three-stratified subterranean,1
NCVZR7986,26/3/25 09:03,SQ17L05L02,Insecta,Blattodea,Corydiidae,Euthyrrhaphinae,Tiviini,Tivia,sp. 1,Adult,three-stratified subterranean,1
NCVZR7987,26/3/25 10:34,SJ15L01L02,Insecta,Diptera,Asilidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR7988,26/3/25 08:17,SP15L05L03,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7989,31/3/25 08:03,SL17L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,2
NCVZR7990,31/3/25 09:27,SL15L01L02,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,2
NCVZR7991,26/3/25 11:31,SD15L05L02,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,1
NCVZR7992,26/3/25 09:13,SQ17L01L02,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,double-stratified subterranean,3
NCVZR7993,31/3/25 09:56,SJ13L05L01,Insecta,Hemiptera,Berytidae,Gampsocorinae,Unidentified,Micrometacanthus,trichoferus,Adult,three-stratified subterranean,1
NCVZR7994,31/3/25 10:03,SJ13L01L02,Crustacea,Isopoda,Armadillidae,Unidentified,Unidentified,Unidentified,sp.1,Adult,double-stratified subterranean,1
NCVZR7995,26/3/25 11:39,SD15L01L02,Insecta,Diptera,Bombyliidae,Unidentified,Unidentified,Unidentified,sp.1,Larva,double-stratified subterranean,1
NCVZR7996,26/3/25 11:55,SH15L05L03,Insecta,Blattodea,Corydiidae,Euthyrrhaphinae,Tiviini,Tivia,sp. 1,Adult,three-stratified subterranean,2
NCVZR7997,26/3/25 11:55,SH15L05L03,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR7998,26/3/25 09:03,SQ17L05L03,Insecta,Blattodea,Corydiidae,Euthyrrhaphinae,Tiviini,Tivia,sp. 1,Adult,three-stratified subterranean,2
NCVZR7999,26/3/25 09:03,SQ17L05L03,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,three-stratified subterranean,1
NCVZR8000,31/3/25 09:26,SL15L01L01,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8001,31/3/25 09:26,SL15L01L01,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,double-stratified subterranean,1
NCVZR8002,26/3/25 08:32,SP15L01L01,Insecta,Neuroptera,Myrmeleontidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8003,27/2/25 07:43,SL15L05L03,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Larva,three-stratified subterranean,1
NCVZR8004,27/2/25 08:35,SO18L05L03,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,4
NCVZR8005,27/2/25 08:36,SO18L05L01,Insecta,Coleoptera,Tenebrionidae,Pimeliinae,Zophosini,Zophosis (Heliophosis),subcordata,Adult,three-stratified subterranean,1
NCVZR8006,27/2/25 08:35,SO18L05L03,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Larva,three-stratified subterranean,1
NCVZR8007,27/2/25 10:22,SJ15L01L01,Insecta,Blattodea,Corydiidae,Euthyrrhaphinae,Tiviini,Tivia,sp. 1,Adult,double-stratified subterranean,1
NCVZR8008,27/2/25 07:52,SL15L01L01,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,double-stratified subterranean,1
NCVZR8009,27/2/25 10:53,SJ13L05L02,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Larva,three-stratified subterranean,1
NCVZR8010,27/2/25 07:52,SL15L01L02,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,double-stratified subterranean,1
NCVZR8011,27/2/25 10:53,SJ13L05L02,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Larva,three-stratified subterranean,1
NCVZR8012,27/2/25 07:52,SL15L01L02,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8013,27/2/25 11:02,SJ13L01L02,Insecta,Blattodea,Corydiidae,Euthyrrhaphinae,Tiviini,Tivia,sp. 1,Adult,double-stratified subterranean,1
NCVZR8014,27/2/25 07:52,SL15L01L01,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Larva,double-stratified subterranean,1
NCVZR8015,27/2/25 09:33,SL17L01L01,Arachnida,Araneae,Gnaphosidae,Unidentified,Unidentified,Asemesthes,Unidentified,Juv.,double-stratified subterranean,2
NCVZR8016,27/2/25 07:43,SL15L05L01,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,1
NCVZR8017,27/2/25 08:36,SO18L05L02,Insecta,Diptera,Asilidae,Unidentified,Unidentified,Unidentified,sp. 1,Larva,three-stratified subterranean,1
NCVZR8018,27/2/25 07:43,SL15L05L01,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,1
NCVZR8019,27/2/25 10:13,SJ15L05L01,Insecta,Diptera,Asilidae,Unidentified,Unidentified,Unidentified,sp. 2,Larva,three-stratified subterranean,1
NCVZR8020,20/2/25 08:42,SQ17L01L02,Insecta,Diptera,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8021,20/2/25 08:42,SQ17L01L02,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8022,20/2/25 10:24,SD15L05L02,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,1
NCVZR8023,20/2/25 10:24,SD15L05L03,Insecta,Coleoptera,Tenebrionidae,Blaptinae,Opatrini,Calaharena,dutoiti,Adult,three-stratified subterranean,1
NCVZR8024,20/2/25 10:47,SH15L01L02,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8025,20/2/25 07:42,SK18L01L01,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,1
NCVZR8026,20/2/25 08:42,SQ17L01L01,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,double-stratified subterranean,1
NCVZR8027,20/2/25 10:47,SH15L01L01,Insecta,Coleoptera,Scarabaeidae,Scarabaeinae,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8028,20/2/25 09:12,SP15L05L02,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,1
NCVZR8029,20/2/25 10:45,SH15L05L03,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,three-stratified subterranean,1
NCVZR8242,29/2/24 10:34,SH15L05L01,Insecta,Coleoptera,Carabidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1
NCVZR8243,29/2/24 10:34,SH15L05L01,Insecta,Coleoptera,Tenebrionidae,Unidentified,Unidentified,Unidentified,Unidentified,Larva,double-stratified subterranean,1